start_date,end_date,regime,regime_name,start_price,end_price,ret,duration_days
2007-11-07,2007-11-30,2,Regime 2,1475.6199951171875,1481.1400146484375,0.003740813725427783,17
2007-11-30,2007-12-03,0,Regime 0,1481.1400146484375,1472.4200439453125,-0.005887337197621245,2
2007-12-03,2007-12-05,2,Regime 2,1472.4200439453125,1485.010009765625,0.00855052596715411,3
2007-12-05,2007-12-17,0,Regime 0,1485.010009765625,1445.9000244140625,-0.026336512948983537,9
2007-12-17,2007-12-18,2,Regime 2,1445.9000244140625,1454.97998046875,0.006279795215002659,2
2007-12-18,2007-12-19,0,Regime 0,1454.97998046875,1453.0,-0.0013608300425632658,2
2007-12-19,2007-12-20,2,Regime 2,1453.0,1460.1199951171875,0.004900203108869627,2
2007-12-20,2008-01-02,0,Regime 0,1460.1199951171875,1447.1600341796875,-0.008875956072678659,8
2008-01-02,2008-01-31,2,Regime 2,1447.1600341796875,1378.550048828125,-0.047410088539691864,21
2008-01-31,2008-02-05,0,Regime 0,1378.550048828125,1336.6400146484375,-0.030401532548864907,4
2008-02-05,2008-02-07,2,Regime 2,1336.6400146484375,1336.9100341796875,0.00020201365236016677,3
2008-02-07,2008-02-08,0,Regime 0,1336.9100341796875,1331.2900390625,-0.004203719751894819,2
2008-02-08,2008-02-12,2,Regime 2,1331.2900390625,1348.8599853515625,0.013197684782074504,3
2008-02-12,2008-02-28,0,Regime 0,1348.8599853515625,1367.6800537109375,0.013952573702058269,12
2008-02-28,2008-03-11,1,Regime 1,1367.6800537109375,1320.6500244140625,-0.03438671871339205,9
2008-03-11,2008-03-12,0,Regime 0,1320.6500244140625,1308.77001953125,-0.008995573894062803,2
2008-03-12,2008-03-14,1,Regime 1,1308.77001953125,1288.1400146484375,-0.01576289537118325,3
2008-03-14,2008-03-18,2,Regime 2,1288.1400146484375,1330.739990234375,0.03307092016512203,3
2008-03-18,2008-03-19,0,Regime 0,1330.739990234375,1298.4200439453125,-0.02428719849575589,2
2008-03-19,2008-03-24,2,Regime 2,1298.4200439453125,1349.8800048828125,0.039632753035093726,3
2008-03-24,2008-05-21,0,Regime 0,1349.8800048828125,1390.7099609375,0.030247100414108274,43
2008-05-21,2008-05-22,1,Regime 1,1390.7099609375,1394.3499755859375,0.0026173787135195248,2
2008-05-22,2008-05-23,0,Regime 0,1394.3499755859375,1375.9300537109375,-0.013210400686713863,2
2008-05-23,2008-05-27,1,Regime 1,1375.9300537109375,1385.3499755859375,0.006846221470047986,2
2008-05-27,2008-06-20,0,Regime 0,1385.3499755859375,1317.9300537109375,-0.04866634645623358,19
2008-06-20,2008-06-23,1,Regime 1,1317.9300537109375,1318.0,5.307283862721057e-05,2
2008-06-23,2008-06-24,0,Regime 0,1318.0,1314.2900390625,-0.002814841378983357,2
2008-06-24,2008-06-25,1,Regime 1,1314.2900390625,1321.969970703125,0.005843407020038827,2
2008-06-25,2008-06-26,0,Regime 0,1321.969970703125,1283.1500244140625,-0.029365225496321257,2
2008-06-26,2008-07-16,1,Regime 1,1283.1500244140625,1245.3599853515625,-0.029450990409135125,14
2008-07-16,2008-09-09,0,Regime 0,1245.3599853515625,1224.510009765625,-0.016742127442011534,39
2008-09-09,2008-09-10,2,Regime 2,1224.510009765625,1232.0400390625,0.006149422411268146,2
2008-09-10,2008-09-15,0,Regime 0,1232.0400390625,1192.699951171875,-0.03193085179322597,4
2008-09-15,2008-09-19,2,Regime 2,1192.699951171875,1255.0799560546875,0.05230150703160641,5
2008-09-19,2008-09-22,0,Regime 0,1255.0799560546875,1207.0899658203125,-0.038236599989398545,2
2008-09-22,2008-12-24,2,Regime 2,1207.0899658203125,868.1500244140625,-0.280790952624574,67
2008-12-24,2009-01-29,0,Regime 0,868.1500244140625,845.1400146484375,-0.02650464679898512,24
2009-01-29,2009-02-09,1,Regime 1,845.1400146484375,869.8900146484375,0.029285088353431687,8
2009-02-09,2009-02-10,0,Regime 0,869.8900146484375,827.1599731445312,-0.04912120013376109,2
2009-02-10,2009-02-11,1,Regime 1,827.1599731445312,833.739990234375,0.007954951041488467,2
2009-02-11,2009-02-13,0,Regime 0,833.739990234375,826.8400268554688,-0.008275917503928976,3
2009-02-13,2010-02-08,1,Regime 1,826.8400268554688,1056.739990234375,0.2780464853077229,248
2010-02-08,2010-02-09,2,Regime 2,1056.739990234375,1070.52001953125,0.013040132316577413,2
2010-02-09,2010-02-16,1,Regime 1,1070.52001953125,1094.8699951171875,0.022745932015918457,5
2010-02-16,2010-03-24,0,Regime 0,1094.8699951171875,1167.719970703125,0.06653755780213899,27
2010-03-24,2010-04-23,1,Regime 1,1167.719970703125,1217.280029296875,0.04244173246768068,22
2010-04-23,2010-04-26,0,Regime 0,1217.280029296875,1212.050048828125,-0.004296448099761374,2
2010-04-26,2010-04-27,1,Regime 1,1212.050048828125,1183.7099609375,-0.023381945257149872,2
2010-04-27,2010-04-28,2,Regime 2,1183.7099609375,1191.3599853515625,0.006462752419523099,2
2010-04-28,2010-04-30,0,Regime 0,1191.3599853515625,1186.68994140625,-0.0039199268086332895,3
2010-04-30,2010-05-03,2,Regime 2,1186.68994140625,1202.260009765625,0.013120586781854904,2
2010-05-03,2010-05-04,0,Regime 0,1202.260009765625,1173.5999755859375,-0.02383846584506677,2
2010-05-04,2010-07-13,2,Regime 2,1173.5999755859375,1095.3399658203125,-0.06668371795641226,49
2010-07-13,2010-07-15,0,Regime 0,1095.3399658203125,1096.47998046875,0.0010407861339960522,3
2010-07-15,2010-07-22,2,Regime 2,1096.47998046875,1093.6700439453125,-0.002562688396952062,6
2010-07-22,2010-08-11,0,Regime 0,1093.6700439453125,1089.469970703125,-0.003840347703989555,15
2010-08-11,2010-08-17,2,Regime 2,1089.469970703125,1092.5400390625,0.0028179467465208052,5
2010-08-17,2010-08-19,0,Regime 0,1092.5400390625,1075.6300048828125,-0.01547772491175503,3
2010-08-19,2010-08-27,2,Regime 2,1075.6300048828125,1064.5899658203125,-0.010263788674901075,7
2010-08-27,2010-08-30,0,Regime 0,1064.5899658203125,1048.9200439453125,-0.01471920868888299,2
2010-08-30,2010-09-01,2,Regime 2,1048.9200439453125,1080.2900390625,0.02990694600438304,3
2010-09-01,2010-11-12,0,Regime 0,1080.2900390625,1199.2099609375,0.11008147587679451,52
2010-11-12,2010-11-24,1,Regime 1,1199.2099609375,1198.3499755859375,-0.0007171265913186176,9
2010-11-24,2010-11-26,0,Regime 0,1198.3499755859375,1189.4000244140625,-0.007468562068020934,2
2010-11-26,2010-12-01,1,Regime 1,1189.4000244140625,1206.0699462890625,0.014015404012802213,4
2010-12-01,2010-12-02,0,Regime 0,1206.0699462890625,1221.530029296875,0.012818562518186694,2
2010-12-02,2011-07-28,1,Regime 1,1221.530029296875,1300.6700439453125,0.06478761287104118,165
2011-07-28,2011-10-10,2,Regime 2,1300.6700439453125,1194.8900146484375,-0.08132733569846295,52
2011-10-10,2011-11-21,0,Regime 0,1194.8900146484375,1192.97998046875,-0.0015985020849382803,31
2011-11-21,2011-11-28,2,Regime 2,1192.97998046875,1192.550048828125,-0.00036038462309828656,5
2011-11-28,2012-03-21,0,Regime 0,1192.550048828125,1402.8900146484375,0.1763783130334915,79
2012-03-21,2012-05-21,1,Regime 1,1402.8900146484375,1315.989990234375,-0.06194357612263679,43
2012-05-21,2012-08-14,0,Regime 0,1315.989990234375,1403.9300537109375,0.06682426472020553,60
2012-08-14,2013-03-05,1,Regime 1,1403.9300537109375,1539.7900390625,0.09677119240552656,138
2013-03-05,2013-03-06,0,Regime 0,1539.7900390625,1541.4599609375,0.001084512714484509,2
2013-03-06,2013-04-16,1,Regime 1,1541.4599609375,1574.5699462890625,0.021479627230424736,29
2013-04-16,2013-04-17,0,Regime 0,1574.5699462890625,1552.010009765625,-0.014327681394279534,2
2013-04-17,2013-04-19,2,Regime 2,1552.010009765625,1555.25,0.0020876091094697014,3
2013-04-19,2013-05-16,0,Regime 0,1555.25,1650.469970703125,0.0612248646218454,20
2013-05-16,2013-05-17,1,Regime 1,1650.469970703125,1667.469970703125,0.010300096519028301,2
2013-05-17,2013-05-20,0,Regime 0,1667.469970703125,1666.2900390625,-0.000707617924973758,2
2013-05-20,2014-01-24,1,Regime 1,1666.2900390625,1790.2900390625,0.07441681645637499,173
2014-01-24,2014-02-11,2,Regime 2,1790.2900390625,1819.75,0.01645541241626236,13
2014-02-11,2014-03-14,0,Regime 0,1819.75,1841.1300048828125,0.011748869285787888,23
2014-03-14,2014-03-17,2,Regime 2,1841.1300048828125,1858.8299560546875,0.009613634629240364,2
2014-03-17,2014-04-07,0,Regime 0,1858.8299560546875,1845.0400390625,-0.0074186005811183175,16
2014-04-07,2014-04-08,2,Regime 2,1845.0400390625,1851.9599609375,0.0037505537703756975,2
2014-04-08,2014-04-10,0,Regime 0,1851.9599609375,1833.0799560546875,-0.010194607486683993,3
2014-04-10,2014-04-17,2,Regime 2,1833.0799560546875,1864.8499755859375,0.017331496875689023,6
2014-04-17,2014-07-31,0,Regime 0,1864.8499755859375,1930.6700439453125,0.035295101065003553,73
2014-07-31,2014-08-04,2,Regime 2,1930.6700439453125,1938.989990234375,0.004309356907025164,3
2014-08-04,2014-08-05,0,Regime 0,1938.989990234375,1920.2099609375,-0.009685469956760784,2
2014-08-05,2014-08-08,2,Regime 2,1920.2099609375,1931.5899658203125,0.005926437792904915,4
2014-08-08,2014-09-25,0,Regime 0,1931.5899658203125,1965.989990234375,0.017809175354384088,34
2014-09-25,2014-09-26,2,Regime 2,1965.989990234375,1982.8499755859375,0.008575824615237426,2
2014-09-26,2014-09-29,0,Regime 0,1982.8499755859375,1977.800048828125,-0.002546802239196233,2
2014-09-29,2014-09-30,2,Regime 2,1977.800048828125,1972.2900390625,-0.002785928622506484,2
2014-09-30,2014-10-01,0,Regime 0,1972.2900390625,1946.1600341796875,-0.013248560995234304,2
2014-10-01,2014-10-24,2,Regime 2,1946.1600341796875,1964.5799560546875,0.009464751896810952,18
2014-10-24,2014-10-27,0,Regime 0,1964.5799560546875,1961.6300048828125,-0.0015015683952100956,2
2014-10-27,2014-10-28,2,Regime 2,1961.6300048828125,1985.050048828125,0.011939073060167393,2
2014-10-28,2014-12-10,0,Regime 0,1985.050048828125,2026.1400146484375,0.020699712757655586,31
2014-12-10,2014-12-18,2,Regime 2,2026.1400146484375,2061.22998046875,0.01731862831128228,7
2014-12-18,2014-12-31,0,Regime 0,2061.22998046875,2058.89990234375,-0.0011304309305990579,9
2014-12-31,2015-01-22,2,Regime 2,2058.89990234375,2063.14990234375,0.0020642091415721264,15
2015-01-22,2015-01-23,0,Regime 0,2063.14990234375,2051.820068359375,-0.005491522439307173,2
2015-01-23,2015-01-26,2,Regime 2,2051.820068359375,2057.090087890625,0.002568460857030219,2
2015-01-26,2015-01-27,0,Regime 0,2057.090087890625,2029.550048828125,-0.013387862410411011,2
2015-01-27,2015-02-03,2,Regime 2,2029.550048828125,2050.030029296875,0.010090896985060827,6
2015-02-03,2015-03-25,0,Regime 0,2050.030029296875,2061.050048828125,0.005375540540266899,36
2015-03-25,2015-03-30,1,Regime 1,2061.050048828125,2086.239990234375,0.012221896998849013,4
2015-03-30,2015-04-07,0,Regime 0,2086.239990234375,2076.330078125,-0.004750130452758516,6
2015-04-07,2015-08-20,1,Regime 1,2076.330078125,2035.72998046875,-0.019553778122269105,96
2015-08-20,2015-09-16,2,Regime 2,2035.72998046875,1995.31005859375,-0.019855247141221,19
2015-09-16,2015-09-17,0,Regime 0,1995.31005859375,1990.199951171875,-0.002561059320011938,2
2015-09-17,2015-10-05,2,Regime 2,1990.199951171875,1987.050048828125,-0.001582706472229245,13
2015-10-05,2015-12-03,0,Regime 0,1987.050048828125,2049.6201171875,0.03148892419507798,43
2015-12-03,2015-12-04,1,Regime 1,2049.6201171875,2091.68994140625,0.0205256690573854,2
2015-12-04,2015-12-08,0,Regime 0,2091.68994140625,2063.590087890625,-0.013434043430324727,3
2015-12-08,2015-12-15,1,Regime 1,2063.590087890625,2043.4100341796875,-0.009779099943034386,6
2015-12-15,2015-12-31,0,Regime 0,2043.4100341796875,2043.93994140625,0.00025932496058000964,12
